Date,Technology,Search_Interest,Job_Postings,GitHub_Repos,Research_Papers,Funding_Received
2022-09-24,Biotech,84,2766,1306,236,39000000
2022-09-24,Renewable Energy,83,3195,1989,400,14000000
2022-10-01,AI & Machine Learning,75,424,316,352,338000000
2022-10-01,Quantum Computing,75,2124,797,445,449000000
2022-10-01,Blockchain,26,443,238,145,388000000
2022-10-01,5G Networks,63,4302,254,192,429000000
2022-10-01,Edge Computing,28,3696,880,245,192000000
2022-10-01,Cybersecurity,63,2823,303,394,492000000
2022-10-01,AR/VR,29,3300,567,214,133000000
2022-10-01,IoT,30,172,731,423,291000000
2022-10-01,Biotech,39,2093,678,189,195000000
2022-10-01,Renewable Energy,80,3157,1021,189,323000000
2022-10-08,AI & Machine Learning,98,2776,846,166,165000000
2022-10-08,Quantum Computing,40,3011,1747,387,37000000
2022-10-08,Blockchain,95,124,1867,438,220000000
2022-10-08,5G Networks,73,4338,1471,14,497000000
2022-10-08,Edge Computing,51,253,237,89,34000000
2022-10-08,Cybersecurity,34,3721,1159,485,38000000
2022-10-08,AR/VR,87,2529,1114,450,242000000
2022-10-08,IoT,77,3238,867,18,205000000
2022-10-08,Biotech,89,4749,352,165,461000000
2022-10-08,Renewable Energy,68,1832,1555,18,480000000
2022-10-15,AI & Machine Learning,83,1758,1136,44,471000000
2022-10-15,Quantum Computing,60,2592,969,68,358000000
2022-10-15,Blockchain,49,2027,477,30,315000000
2022-10-15,5G Networks,43,1037,1786,157,74000000
2022-10-15,Edge Computing,71,159,1142,361,123000000
2022-10-15,Cybersecurity,42,341,1014,308,430000000
2022-10-15,AR/VR,23,4519,1634,29,215000000
2022-10-15,IoT,62,3887,552,221,475000000
2022-10-15,Biotech,74,2958,775,200,450000000
2022-10-15,Renewable Energy,92,3458,1939,264,15000000
2022-10-22,AI & Machine Learning,58,1219,842,467,157000000
2022-10-22,Quantum Computing,78,1492,1905,28,250000000
2022-10-22,Blockchain,74,3265,533,40,479000000
2022-10-22,5G Networks,59,4916,1329,80,441000000
2022-10-22,Edge Computing,82,630,329,16,248000000
2022-10-22,Cybersecurity,99,2796,1561,260,43000000
2022-10-22,AR/VR,85,2926,759,268,168000000
2022-10-22,IoT,75,3534,1232,44,97000000
2022-10-22,Biotech,75,1727,742,204,368000000
2022-10-22,Renewable Energy,93,4701,100,394,307000000
2022-10-29,AI & Machine Learning,25,3552,663,172,251000000
2022-10-29,Quantum Computing,72,2334,786,191,58000000
2022-10-29,Blockchain,79,1297,683,145,16000000
2022-10-29,5G Networks,72,3199,1077,347,156000000
2022-10-29,Edge Computing,74,1161,266,453,51000000
2022-10-29,Cybersecurity,98,308,362,147,291000000
2022-10-29,AR/VR,81,2825,1734,204,181000000
2022-10-29,IoT,64,551,1229,76,456000000
2022-10-29,Biotech,63,2437,1352,149,454000000
2022-10-29,Renewable Energy,77,1797,694,379,351000000
2022-11-05,AI & Machine Learning,40,318,1739,11,37000000
2022-11-05,Quantum Computing,36,2925,673,68,54000000
2022-11-05,Blockchain,96,2696,395,430,367000000
2022-11-05,5G Networks,47,3827,449,255,259000000
2022-11-05,Edge Computing,20,1684,1702,398,117000000
2022-11-05,Cybersecurity,75,3028,875,156,408000000
2022-11-05,AR/VR,84,924,1480,87,336000000
2022-11-05,IoT,59,2097,640,358,67000000
2022-11-05,Biotech,74,1220,1517,188,50000000
2022-11-05,Renewable Energy,28,4989,1727,262,131000000
2022-11-12,AI & Machine Learning,27,3118,1170,330,4000000
2022-11-12,Quantum Computing,88,2843,684,434,494000000
2022-11-12,Blockchain,23,4281,675,419,335000000
2022-11-12,5G Networks,52,4218,974,175,267000000
2022-11-12,Edge Computing,96,617,457,215,2000000
2022-11-12,Cybersecurity,39,1425,1369,358,165000000
2022-11-12,AR/VR,23,4868,155,316,377000000
2022-11-12,IoT,71,1492,99,82,487000000
2022-11-12,Biotech,98,651,1400,154,420000000
2022-11-12,Renewable Energy,66,2505,397,67,254000000
2022-11-19,AI & Machine Learning,98,1580,954,282,17000000
2022-11-19,Quantum Computing,41,2774,1238,17,190000000
2022-11-19,Blockchain,80,4821,530,83,100000000
2022-11-19,5G Networks,23,1405,997,60,204000000
2022-11-19,Edge Computing,95,975,420,365,449000000
2022-11-19,Cybersecurity,93,2944,1426,110,440000000
2022-11-19,AR/VR,97,431,775,69,483000000
2022-11-19,IoT,96,1248,1919,498,36000000
2022-11-19,Biotech,84,3840,1694,344,415000000
2022-11-19,Renewable Energy,98,1012,584,499,421000000
2022-11-26,AI & Machine Learning,75,1756,605,290,321000000
2022-11-26,Quantum Computing,93,1242,768,470,349000000
2022-11-26,Blockchain,22,4438,100,398,210000000
2022-11-26,5G Networks,39,2263,1374,235,256000000
2022-11-26,Edge Computing,26,1293,55,395,450000000
2022-11-26,Cybersecurity,43,1927,756,243,410000000
2022-11-26,AR/VR,85,3641,1252,25,380000000
2022-11-26,IoT,75,2700,425,99,484000000
2022-11-26,Biotech,29,4806,1870,250,393000000
2022-11-26,Renewable Energy,82,3310,859,365,217000000
2022-12-03,AI & Machine Learning,31,1059,1110,373,156000000
2022-12-03,Quantum Computing,20,2789,231,109,357000000
2022-12-03,Blockchain,22,4923,1676,223,331000000
2022-12-03,5G Networks,29,2247,1427,30,322000000
2022-12-03,Edge Computing,39,905,1113,471,82000000
2022-12-03,Cybersecurity,60,3034,323,430,236000000
2022-12-03,AR/VR,56,2653,104,453,154000000
2022-12-03,IoT,44,4272,1128,187,213000000
2022-12-03,Biotech,88,2661,1762,281,162000000
2022-12-03,Renewable Energy,36,4820,436,28,239000000
2022-12-10,AI & Machine Learning,38,4165,1516,131,127000000
2022-12-10,Quantum Computing,84,566,1979,250,55000000
2022-12-10,Blockchain,59,790,1060,301,459000000
2022-12-10,5G Networks,58,261,1153,49,120000000
2022-12-10,Edge Computing,56,2296,513,60,7000000
2022-12-10,Cybersecurity,41,4115,181,43,207000000
2022-12-10,AR/VR,37,458,1345,373,422000000
2022-12-10,IoT,80,1283,938,294,182000000
2022-12-10,Biotech,32,1557,1235,120,248000000
2022-12-10,Renewable Energy,30,2968,997,324,289000000
2022-12-17,AI & Machine Learning,70,207,695,456,28000000
2022-12-17,Quantum Computing,25,2530,1237,331,165000000
2022-12-17,Blockchain,82,4981,607,194,265000000
2022-12-17,5G Networks,37,2072,1701,270,256000000
2022-12-17,Edge Computing,70,2595,876,38,357000000
2022-12-17,Cybersecurity,63,3783,443,462,205000000
2022-12-17,AR/VR,48,1027,881,45,227000000
2022-12-17,IoT,74,1973,1990,444,164000000
2022-12-17,Biotech,37,2663,1027,419,291000000
2022-12-17,Renewable Energy,26,3054,229,292,190000000
2022-12-24,AI & Machine Learning,77,503,59,388,313000000
2022-12-24,Quantum Computing,39,3150,752,430,281000000
2022-12-24,Blockchain,78,3282,956,198,285000000
2022-12-24,5G Networks,94,3229,567,312,413000000
2022-12-24,Edge Computing,85,1843,1288,85,269000000
2022-12-24,Cybersecurity,30,1864,530,209,424000000
2022-12-24,AR/VR,57,3543,577,325,119000000
2022-12-24,IoT,83,4110,500,153,267000000
2022-12-24,Biotech,36,1455,280,229,129000000
2022-12-24,Renewable Energy,88,1732,779,482,89000000
2022-12-31,AI & Machine Learning,52,934,1494,323,375000000
2022-12-31,Quantum Computing,96,1165,1459,174,43000000
2022-12-31,Blockchain,97,1487,288,320,137000000
2022-12-31,5G Networks,99,2448,1238,11,234000000
2022-12-31,Edge Computing,53,4621,233,103,78000000
2022-12-31,Cybersecurity,54,3466,1650,493,384000000
2022-12-31,AR/VR,86,4832,909,224,454000000
2022-12-31,IoT,42,4624,392,99,198000000
2022-12-31,Biotech,67,758,806,476,448000000
2022-12-31,Renewable Energy,90,2221,224,127,203000000
2023-01-07,AI & Machine Learning,55,1198,604,118,290000000
2023-01-07,Quantum Computing,43,1853,1125,34,432000000
2023-01-07,Blockchain,57,4034,636,72,391000000
2023-01-07,5G Networks,76,4910,1144,236,364000000
2023-01-07,Edge Computing,74,1067,1987,161,38000000
2023-01-07,Cybersecurity,60,2585,1134,283,74000000
2023-01-07,AR/VR,80,2496,450,167,58000000
2023-01-07,IoT,77,1581,1658,152,477000000
2023-01-07,Biotech,45,3520,375,309,251000000
2023-01-07,Renewable Energy,26,3928,885,198,15000000
2023-01-14,AI & Machine Learning,27,3085,1324,104,336000000
2023-01-14,Quantum Computing,61,3694,467,317,185000000
2023-01-14,Blockchain,54,706,1852,149,398000000
2023-01-14,5G Networks,27,703,539,66,249000000
2023-01-14,Edge Computing,63,3084,1753,51,426000000
2023-01-14,Cybersecurity,20,522,1315,104,92000000
2023-01-14,AR/VR,30,1074,61,475,424000000
2023-01-14,IoT,81,3929,595,178,467000000
2023-01-14,Biotech,85,1966,218,198,288000000
2023-01-14,Renewable Energy,89,1009,1260,182,16000000
2023-01-21,AI & Machine Learning,83,1534,1469,429,365000000
2023-01-21,Quantum Computing,78,4714,1128,300,413000000
2023-01-21,Blockchain,45,1098,1425,431,134000000
2023-01-21,5G Networks,68,4936,1727,244,57000000
2023-01-21,Edge Computing,40,3704,778,154,71000000
2023-01-21,Cybersecurity,80,2896,1267,196,388000000
2023-01-21,AR/VR,39,901,1682,390,211000000
2023-01-21,IoT,63,1422,778,464,391000000
2023-01-21,Biotech,76,3276,1309,315,129000000
2023-01-21,Renewable Energy,94,4402,688,336,19000000
2023-01-28,AI & Machine Learning,81,4829,1356,355,126000000
2023-01-28,Quantum Computing,22,1422,1360,121,63000000
2023-01-28,Blockchain,83,544,1182,349,390000000
2023-01-28,5G Networks,21,3837,1027,305,1000000
2023-01-28,Edge Computing,58,3080,680,441,301000000
2023-01-28,Cybersecurity,99,3027,306,407,154000000
2023-01-28,AR/VR,86,696,1790,315,25000000
2023-01-28,IoT,71,3050,1041,179,223000000
2023-01-28,Biotech,21,4921,669,168,469000000
2023-01-28,Renewable Energy,97,2240,435,161,448000000
2023-02-04,AI & Machine Learning,33,761,1317,238,6000000
2023-02-04,Quantum Computing,50,3497,1261,171,384000000
2023-02-04,Blockchain,55,4536,510,245,131000000
2023-02-04,5G Networks,39,1629,112,435,384000000
2023-02-04,Edge Computing,33,4683,1819,50,158000000
2023-02-04,Cybersecurity,81,3386,1706,410,440000000
2023-02-04,AR/VR,56,368,1800,168,489000000
2023-02-04,IoT,99,2309,1708,287,346000000
2023-02-04,Biotech,59,3189,1973,457,128000000
2023-02-04,Renewable Energy,91,4177,1256,74,232000000
2023-02-11,AI & Machine Learning,60,1194,1536,75,336000000
2023-02-11,Quantum Computing,70,826,1805,297,195000000
2023-02-11,Blockchain,46,4583,303,158,65000000
2023-02-11,5G Networks,87,2379,1359,377,110000000
2023-02-11,Edge Computing,72,2675,1730,123,40000000
2023-02-11,Cybersecurity,53,1391,124,47,437000000
2023-02-11,AR/VR,78,2658,724,376,416000000
2023-02-11,IoT,75,3208,1141,414,313000000
2023-02-11,Biotech,69,4775,728,250,221000000
2023-02-11,Renewable Energy,53,2750,274,50,94000000
2023-02-18,AI & Machine Learning,33,2379,189,361,329000000
2023-02-18,Quantum Computing,77,4658,416,198,79000000
2023-02-18,Blockchain,73,3530,325,461,423000000
2023-02-18,5G Networks,85,2168,498,131,462000000
2023-02-18,Edge Computing,27,1669,1467,124,131000000
2023-02-18,Cybersecurity,39,2969,1351,313,137000000
2023-02-18,AR/VR,23,3480,1977,358,86000000
2023-02-18,IoT,85,3141,449,50,119000000
2023-02-18,Biotech,83,2600,586,103,304000000
2023-02-18,Renewable Energy,34,1384,1164,109,382000000
2023-02-25,AI & Machine Learning,65,325,1002,228,247000000
2023-02-25,Quantum Computing,21,2057,1560,250,137000000
2023-02-25,Blockchain,67,1038,628,204,78000000
2023-02-25,5G Networks,57,3265,1260,446,242000000
2023-02-25,Edge Computing,85,2272,1451,235,61000000
2023-02-25,Cybersecurity,86,289,1969,376,35000000
2023-02-25,AR/VR,41,1518,1919,66,114000000
2023-02-25,IoT,94,1964,1881,230,232000000
2023-02-25,Biotech,33,4272,830,192,499000000
2023-02-25,Renewable Energy,71,2454,1333,481,372000000
2023-03-04,AI & Machine Learning,31,3418,92,336,250000000
2023-03-04,Quantum Computing,80,3693,870,395,325000000
2023-03-04,Blockchain,35,2539,284,137,437000000
2023-03-04,5G Networks,45,206,318,101,473000000
2023-03-04,Edge Computing,80,2661,738,350,452000000
2023-03-04,Cybersecurity,28,3197,1109,432,241000000
2023-03-04,AR/VR,29,928,504,454,433000000
2023-03-04,IoT,22,3862,1403,12,40000000
2023-03-04,Biotech,59,4007,304,48,479000000
2023-03-04,Renewable Energy,59,3483,983,367,171000000
2023-03-11,AI & Machine Learning,80,4499,297,435,46000000
2023-03-11,Quantum Computing,62,1388,917,247,38000000
2023-03-11,Blockchain,63,1612,1809,474,293000000
2023-03-11,5G Networks,28,2412,691,99,233000000
2023-03-11,Edge Computing,77,334,1632,106,381000000
2023-03-11,Cybersecurity,42,4877,960,181,375000000
2023-03-11,AR/VR,81,3876,1423,400,56000000
2023-03-11,IoT,40,116,679,197,344000000
2023-03-11,Biotech,86,809,1835,19,186000000
2023-03-11,Renewable Energy,44,1739,1608,366,33000000
2023-03-18,AI & Machine Learning,36,3214,1544,108,338000000
2023-03-18,Quantum Computing,97,3052,1824,82,171000000
2023-03-18,Blockchain,72,3923,1421,357,224000000
2023-03-18,5G Networks,74,2367,1399,289,223000000
2023-03-18,Edge Computing,89,4033,896,205,315000000
2023-03-18,Cybersecurity,27,2346,1267,180,55000000
2023-03-18,AR/VR,27,1158,1278,184,494000000
2023-03-18,IoT,48,2773,1668,466,332000000
2023-03-18,Biotech,50,4218,1281,89,122000000
2023-03-18,Renewable Energy,58,803,1290,60,298000000
2023-03-25,AI & Machine Learning,64,2692,1273,427,398000000
2023-03-25,Quantum Computing,83,2936,476,380,363000000
2023-03-25,Blockchain,51,1768,682,266,410000000
2023-03-25,5G Networks,50,1781,1656,247,362000000
2023-03-25,Edge Computing,27,642,172,110,235000000
2023-03-25,Cybersecurity,50,176,1442,426,316000000
2023-03-25,AR/VR,60,282,493,292,236000000
2023-03-25,IoT,43,688,1189,146,311000000
2023-03-25,Biotech,20,3486,1891,163,355000000
2023-03-25,Renewable Energy,71,1331,1549,412,386000000
2023-04-01,AI & Machine Learning,97,3130,1313,36,370000000
2023-04-01,Quantum Computing,90,1835,1039,135,342000000
2023-04-01,Blockchain,87,3840,1935,248,103000000
2023-04-01,5G Networks,86,2193,611,497,303000000
2023-04-01,Edge Computing,38,239,1319,243,372000000
2023-04-01,Cybersecurity,65,824,1644,260,361000000
2023-04-01,AR/VR,92,3754,1126,118,117000000
2023-04-01,IoT,80,1438,1501,233,346000000
2023-04-01,Biotech,98,2932,784,199,233000000
2023-04-01,Renewable Energy,41,2561,914,166,74000000
2023-04-08,AI & Machine Learning,85,231,1532,111,108000000
2023-04-08,Quantum Computing,74,3078,1914,258,443000000
2023-04-08,Blockchain,51,1746,434,94,153000000
2023-04-08,5G Networks,39,386,121,245,156000000
2023-04-08,Edge Computing,51,1470,1025,173,62000000
2023-04-08,Cybersecurity,91,1583,244,464,62000000
2023-04-08,AR/VR,54,2989,1304,491,260000000
2023-04-08,IoT,96,1955,1692,183,407000000
2023-04-08,Biotech,75,2095,1075,99,4000000
2023-04-08,Renewable Energy,35,2888,1140,213,212000000
2023-04-15,AI & Machine Learning,84,539,175,55,94000000
2023-04-15,Quantum Computing,80,3721,1484,399,326000000
2023-04-15,Blockchain,54,2618,1707,383,255000000
2023-04-15,5G Networks,39,1797,1393,392,199000000
2023-04-15,Edge Computing,30,920,171,126,277000000
2023-04-15,Cybersecurity,30,1037,1757,399,461000000
2023-04-15,AR/VR,94,2844,1007,133,85000000
2023-04-15,IoT,39,4199,1017,68,469000000
2023-04-15,Biotech,99,3032,1984,103,305000000
2023-04-15,Renewable Energy,75,4823,1571,162,3000000
2023-04-22,AI & Machine Learning,20,2555,1984,117,302000000
2023-04-22,Quantum Computing,59,3360,1271,67,315000000
2023-04-22,Blockchain,96,2594,1381,469,255000000
2023-04-22,5G Networks,97,3980,1545,330,390000000
2023-04-22,Edge Computing,56,1880,334,90,53000000
2023-04-22,Cybersecurity,63,4681,793,26,227000000
2023-04-22,AR/VR,26,3571,1254,347,382000000
2023-04-22,IoT,77,3419,1582,356,362000000
2023-04-22,Biotech,34,1681,1218,19,423000000
2023-04-22,Renewable Energy,81,2181,882,88,399000000
2023-04-29,AI & Machine Learning,97,2957,1968,419,399000000
2023-04-29,Quantum Computing,46,2488,1265,126,11000000
2023-04-29,Blockchain,64,3511,291,198,3000000
2023-04-29,5G Networks,32,445,1225,418,56000000
2023-04-29,Edge Computing,23,4614,373,226,459000000
2023-04-29,Cybersecurity,31,2469,1137,484,263000000
2023-04-29,AR/VR,88,3575,767,453,140000000
2023-04-29,IoT,74,3909,724,202,31000000
2023-04-29,Biotech,60,2239,839,238,81000000
2023-04-29,Renewable Energy,87,716,1485,349,412000000
2023-05-06,AI & Machine Learning,54,1979,1707,476,81000000
2023-05-06,Quantum Computing,61,1123,76,203,181000000
2023-05-06,Blockchain,29,1590,482,205,107000000
2023-05-06,5G Networks,49,315,1158,108,251000000
2023-05-06,Edge Computing,74,4687,784,61,7000000
2023-05-06,Cybersecurity,96,138,1228,100,419000000
2023-05-06,AR/VR,22,1696,464,20,149000000
2023-05-06,IoT,91,2315,975,476,119000000
2023-05-06,Biotech,41,2029,1669,212,395000000
2023-05-06,Renewable Energy,52,1681,1719,269,116000000
2023-05-13,AI & Machine Learning,74,2107,1891,40,382000000
2023-05-13,Quantum Computing,41,1983,139,340,291000000
2023-05-13,Blockchain,21,2185,375,492,146000000
2023-05-13,5G Networks,58,2502,1240,68,95000000
2023-05-13,Edge Computing,69,1220,1964,92,47000000
2023-05-13,Cybersecurity,52,4857,1959,435,165000000
2023-05-13,AR/VR,43,1995,212,234,486000000
2023-05-13,IoT,41,3716,139,292,346000000
2023-05-13,Biotech,37,4101,1902,410,177000000
2023-05-13,Renewable Energy,63,2343,885,201,10000000
2023-05-20,AI & Machine Learning,79,1023,1613,471,18000000
2023-05-20,Quantum Computing,71,2499,1226,230,262000000
2023-05-20,Blockchain,80,4491,1424,410,460000000
2023-05-20,5G Networks,74,4294,584,53,229000000
2023-05-20,Edge Computing,83,1543,856,124,35000000
2023-05-20,Cybersecurity,69,2111,1739,410,26000000
2023-05-20,AR/VR,80,1868,379,262,393000000
2023-05-20,IoT,32,4896,1925,340,145000000
2023-05-20,Biotech,46,2349,156,284,77000000
2023-05-20,Renewable Energy,45,4843,1917,200,113000000
2023-05-27,AI & Machine Learning,98,2404,885,320,294000000
2023-05-27,Quantum Computing,68,4020,837,382,255000000
2023-05-27,Blockchain,78,4307,243,84,192000000
2023-05-27,5G Networks,94,363,1087,158,398000000
2023-05-27,Edge Computing,65,742,1123,239,320000000
2023-05-27,Cybersecurity,98,3462,1692,172,389000000
2023-05-27,AR/VR,27,4572,1864,448,307000000
2023-05-27,IoT,86,4855,166,45,128000000
2023-05-27,Biotech,40,240,1383,369,6000000
2023-05-27,Renewable Energy,26,4557,846,110,473000000
2023-06-03,AI & Machine Learning,42,3033,1496,119,96000000
2023-06-03,Quantum Computing,63,1688,1204,463,358000000
2023-06-03,Blockchain,82,2246,1965,143,298000000
2023-06-03,5G Networks,25,323,1972,408,241000000
2023-06-03,Edge Computing,40,149,227,344,140000000
2023-06-03,Cybersecurity,48,3709,211,125,83000000
2023-06-03,AR/VR,41,806,1425,271,365000000
2023-06-03,IoT,56,1497,1895,214,109000000
2023-06-03,Biotech,50,2590,247,258,10000000
2023-06-03,Renewable Energy,98,3294,310,211,390000000
2023-06-10,AI & Machine Learning,53,3636,1646,378,181000000
2023-06-10,Quantum Computing,84,852,1286,285,310000000
2023-06-10,Blockchain,61,3259,1693,161,17000000
2023-06-10,5G Networks,55,4076,733,208,120000000
2023-06-10,Edge Computing,72,787,488,187,15000000
2023-06-10,Cybersecurity,84,4476,583,66,233000000
2023-06-10,AR/VR,79,326,1664,189,403000000
2023-06-10,IoT,37,601,1394,126,244000000
2023-06-10,Biotech,88,4051,1751,181,249000000
2023-06-10,Renewable Energy,37,2550,283,448,280000000
2023-06-17,AI & Machine Learning,59,2533,776,425,27000000
2023-06-17,Quantum Computing,37,3733,715,167,346000000
2023-06-17,Blockchain,45,3377,84,348,119000000
2023-06-17,5G Networks,50,712,798,179,465000000
2023-06-17,Edge Computing,72,1802,1488,480,485000000
2023-06-17,Cybersecurity,37,4691,1529,406,36000000
2023-06-17,AR/VR,93,2921,1919,218,410000000
2023-06-17,IoT,56,3286,723,209,75000000
2023-06-17,Biotech,76,1889,1760,55,163000000
2023-06-17,Renewable Energy,85,233,257,200,246000000
2023-06-24,AI & Machine Learning,83,2038,1029,498,319000000
2023-06-24,Quantum Computing,62,4108,84,320,104000000
2023-06-24,Blockchain,85,3558,698,230,380000000
2023-06-24,5G Networks,31,2048,77,22,181000000
2023-06-24,Edge Computing,64,1680,1955,420,121000000
2023-06-24,Cybersecurity,35,2476,1743,310,230000000
2023-06-24,AR/VR,98,4618,1746,418,385000000
2023-06-24,IoT,56,1244,506,476,408000000
