Date,Technology,Search_Interest,Job_Postings,GitHub_Repos,Research_Papers,Funding_Received
2023-06-24,Biotech,39,1569,72,74,115000000
2023-06-24,Renewable Energy,76,4383,494,489,309000000
2023-07-01,AI & Machine Learning,24,534,1524,12,8000000
2023-07-01,Quantum Computing,23,2407,1384,411,222000000
2023-07-01,Blockchain,57,421,1038,443,357000000
2023-07-01,5G Networks,80,606,1006,300,413000000
2023-07-01,Edge Computing,39,2665,1903,63,255000000
2023-07-01,Cybersecurity,20,2292,1122,420,346000000
2023-07-01,AR/VR,32,2128,350,216,90000000
2023-07-01,IoT,55,4762,1520,324,7000000
2023-07-01,Biotech,92,3515,1112,498,350000000
2023-07-01,Renewable Energy,90,1108,881,343,476000000
2023-07-08,AI & Machine Learning,47,2560,1346,364,190000000
2023-07-08,Quantum Computing,81,4029,667,468,290000000
2023-07-08,Blockchain,48,4436,115,331,297000000
2023-07-08,5G Networks,56,1454,1379,388,293000000
2023-07-08,Edge Computing,39,2002,1010,440,43000000
2023-07-08,Cybersecurity,67,4662,963,135,223000000
2023-07-08,AR/VR,39,1960,1466,75,146000000
2023-07-08,IoT,87,1971,1897,480,112000000
2023-07-08,Biotech,84,3491,1413,378,192000000
2023-07-08,Renewable Energy,89,2657,204,423,218000000
2023-07-15,AI & Machine Learning,76,3688,984,458,277000000
2023-07-15,Quantum Computing,42,1067,209,446,328000000
2023-07-15,Blockchain,24,2942,1900,43,302000000
2023-07-15,5G Networks,96,3272,299,154,160000000
2023-07-15,Edge Computing,68,4159,130,281,206000000
2023-07-15,Cybersecurity,35,4516,1970,374,293000000
2023-07-15,AR/VR,31,910,1650,274,422000000
2023-07-15,IoT,58,3995,423,360,10000000
2023-07-15,Biotech,23,1601,1124,485,159000000
2023-07-15,Renewable Energy,86,298,294,446,409000000
2023-07-22,AI & Machine Learning,70,4298,447,205,484000000
2023-07-22,Quantum Computing,98,1771,482,469,462000000
2023-07-22,Blockchain,84,2384,224,54,418000000
2023-07-22,5G Networks,28,4518,1371,163,67000000
2023-07-22,Edge Computing,61,273,398,44,445000000
2023-07-22,Cybersecurity,90,1169,1683,394,259000000
2023-07-22,AR/VR,48,2446,1115,431,178000000
2023-07-22,IoT,51,4447,1181,73,330000000
2023-07-22,Biotech,83,2356,891,340,101000000
2023-07-22,Renewable Energy,84,1972,646,148,429000000
2023-07-29,AI & Machine Learning,72,2351,1112,430,284000000
2023-07-29,Quantum Computing,99,205,709,372,414000000
2023-07-29,Blockchain,64,4146,286,479,251000000
2023-07-29,5G Networks,97,2479,1019,468,61000000
2023-07-29,Edge Computing,23,582,758,23,49000000
2023-07-29,Cybersecurity,29,4642,1938,485,95000000
2023-07-29,AR/VR,38,3806,1030,195,440000000
2023-07-29,IoT,33,3815,75,387,488000000
2023-07-29,Biotech,62,2056,103,431,176000000
2023-07-29,Renewable Energy,94,3098,825,228,321000000
2023-08-05,AI & Machine Learning,63,4682,1249,362,420000000
2023-08-05,Quantum Computing,95,2781,1354,378,23000000
2023-08-05,Blockchain,69,1027,661,360,293000000
2023-08-05,5G Networks,58,4179,119,42,237000000
2023-08-05,Edge Computing,27,2037,770,443,459000000
2023-08-05,Cybersecurity,81,3737,1143,448,241000000
2023-08-05,AR/VR,97,4464,151,322,67000000
2023-08-05,IoT,91,1224,394,440,34000000
2023-08-05,Biotech,53,2316,66,325,258000000
2023-08-05,Renewable Energy,82,2046,221,330,311000000
2023-08-12,AI & Machine Learning,74,2373,690,23,391000000
2023-08-12,Quantum Computing,88,2552,1765,220,368000000
2023-08-12,Blockchain,97,2454,1782,352,452000000
2023-08-12,5G Networks,36,2983,220,465,177000000
2023-08-12,Edge Computing,49,108,941,66,21000000
2023-08-12,Cybersecurity,39,2912,1505,348,457000000
2023-08-12,AR/VR,96,4121,1596,211,123000000
2023-08-12,IoT,25,3749,1845,246,263000000
2023-08-12,Biotech,51,4638,272,437,121000000
2023-08-12,Renewable Energy,36,2557,871,162,447000000
2023-08-19,AI & Machine Learning,82,2782,1432,104,380000000
2023-08-19,Quantum Computing,90,4009,1456,388,422000000
2023-08-19,Blockchain,50,1548,784,98,267000000
2023-08-19,5G Networks,89,658,760,491,41000000
2023-08-19,Edge Computing,92,1860,960,395,491000000
2023-08-19,Cybersecurity,78,925,495,402,355000000
2023-08-19,AR/VR,34,3703,1141,167,446000000
2023-08-19,IoT,92,1232,1234,477,28000000
2023-08-19,Biotech,34,1707,1915,33,58000000
2023-08-19,Renewable Energy,50,3885,573,15,119000000
2023-08-26,AI & Machine Learning,86,3426,608,172,370000000
2023-08-26,Quantum Computing,35,3105,315,427,462000000
2023-08-26,Blockchain,78,1364,575,162,46000000
2023-08-26,5G Networks,27,3281,466,201,437000000
2023-08-26,Edge Computing,97,4586,1970,26,157000000
2023-08-26,Cybersecurity,21,1710,966,94,125000000
2023-08-26,AR/VR,65,3877,1929,84,63000000
2023-08-26,IoT,91,4038,1185,246,239000000
2023-08-26,Biotech,57,1666,582,368,74000000
2023-08-26,Renewable Energy,78,2250,1896,396,93000000
2023-09-02,AI & Machine Learning,95,4302,432,55,377000000
2023-09-02,Quantum Computing,76,4373,1442,98,129000000
2023-09-02,Blockchain,27,4367,733,69,263000000
2023-09-02,5G Networks,94,3865,1332,240,137000000
2023-09-02,Edge Computing,57,1551,1490,271,300000000
2023-09-02,Cybersecurity,76,4555,257,134,327000000
2023-09-02,AR/VR,66,667,1817,251,145000000
2023-09-02,IoT,23,2988,1970,226,135000000
2023-09-02,Biotech,59,4320,1716,68,152000000
2023-09-02,Renewable Energy,81,3322,1315,367,363000000
2023-09-09,AI & Machine Learning,65,4170,1058,287,1000000
2023-09-09,Quantum Computing,75,2644,744,73,490000000
2023-09-09,Blockchain,21,223,1359,316,466000000
2023-09-09,5G Networks,98,1698,1424,85,111000000
2023-09-09,Edge Computing,39,1234,915,98,76000000
2023-09-09,Cybersecurity,60,1616,1673,495,21000000
2023-09-09,AR/VR,33,3170,689,475,294000000
2023-09-09,IoT,90,2486,1733,310,394000000
2023-09-09,Biotech,93,1654,467,64,347000000
2023-09-09,Renewable Energy,37,4847,1277,452,334000000
2023-09-16,AI & Machine Learning,49,4362,79,174,226000000
2023-09-16,Quantum Computing,70,2557,1155,146,471000000
2023-09-16,Blockchain,93,4975,1074,324,386000000
2023-09-16,5G Networks,67,1884,1073,146,138000000
2023-09-16,Edge Computing,43,4417,781,258,408000000
2023-09-16,Cybersecurity,50,842,391,42,256000000
2023-09-16,AR/VR,86,2718,393,348,380000000
2023-09-16,IoT,70,1296,556,359,31000000
2023-09-16,Biotech,59,3458,1401,368,431000000
2023-09-16,Renewable Energy,85,1590,1530,21,294000000
2023-09-23,AI & Machine Learning,78,4219,908,127,182000000
2023-09-23,Quantum Computing,73,3854,1437,463,23000000
2023-09-23,Blockchain,51,745,441,437,426000000
2023-09-23,5G Networks,23,973,1583,87,371000000
2023-09-23,Edge Computing,48,3742,576,111,95000000
2023-09-23,Cybersecurity,92,4322,1741,60,247000000
2023-09-23,AR/VR,47,2179,459,425,459000000
2023-09-23,IoT,40,270,57,207,121000000
2023-09-23,Biotech,87,2815,809,372,313000000
2023-09-23,Renewable Energy,35,2260,92,321,281000000
2023-09-30,AI & Machine Learning,46,963,1801,417,123000000
2023-09-30,Quantum Computing,88,1576,554,231,405000000
2023-09-30,Blockchain,30,2629,1502,199,429000000
2023-09-30,5G Networks,88,4336,1703,440,208000000
2023-09-30,Edge Computing,53,2370,309,162,104000000
2023-09-30,Cybersecurity,39,501,1923,96,497000000
2023-09-30,AR/VR,85,3032,1289,490,355000000
2023-09-30,IoT,24,1129,1676,19,131000000
2023-09-30,Biotech,38,589,947,144,436000000
2023-09-30,Renewable Energy,65,3306,1025,358,375000000
2023-10-07,AI & Machine Learning,99,3436,1467,398,437000000
2023-10-07,Quantum Computing,38,1227,1510,137,45000000
2023-10-07,Blockchain,69,3336,1219,79,282000000
2023-10-07,5G Networks,94,1799,1276,141,412000000
2023-10-07,Edge Computing,33,4455,1860,13,36000000
2023-10-07,Cybersecurity,60,627,1116,401,154000000
2023-10-07,AR/VR,47,2242,730,54,66000000
2023-10-07,IoT,94,267,1182,88,407000000
2023-10-07,Biotech,22,489,907,197,147000000
2023-10-07,Renewable Energy,43,4224,577,352,376000000
2023-10-14,AI & Machine Learning,78,133,148,408,464000000
2023-10-14,Quantum Computing,46,1983,1617,135,236000000
2023-10-14,Blockchain,52,3224,1437,19,393000000
2023-10-14,5G Networks,48,3125,330,359,399000000
2023-10-14,Edge Computing,40,1776,688,499,40000000
2023-10-14,Cybersecurity,80,3185,1680,447,96000000
2023-10-14,AR/VR,41,340,1299,136,31000000
2023-10-14,IoT,22,4289,447,192,362000000
2023-10-14,Biotech,89,832,1343,342,181000000
2023-10-14,Renewable Energy,99,868,806,271,320000000
2023-10-21,AI & Machine Learning,76,2874,1419,404,243000000
2023-10-21,Quantum Computing,93,2374,1625,90,49000000
2023-10-21,Blockchain,51,2428,1386,216,96000000
2023-10-21,5G Networks,39,3933,102,261,128000000
2023-10-21,Edge Computing,69,2662,779,14,493000000
2023-10-21,Cybersecurity,96,4107,1262,480,210000000
2023-10-21,AR/VR,60,3241,791,77,307000000
2023-10-21,IoT,26,3059,686,466,384000000
2023-10-21,Biotech,79,4565,579,320,177000000
2023-10-21,Renewable Energy,86,962,933,363,458000000
2023-10-28,AI & Machine Learning,22,2770,413,322,106000000
2023-10-28,Quantum Computing,33,4937,813,388,436000000
2023-10-28,Blockchain,88,2501,1242,227,28000000
2023-10-28,5G Networks,64,1430,249,376,74000000
2023-10-28,Edge Computing,95,2217,1910,456,215000000
2023-10-28,Cybersecurity,56,4603,1052,30,316000000
2023-10-28,AR/VR,88,3207,895,262,318000000
2023-10-28,IoT,56,2602,322,87,120000000
2023-10-28,Biotech,84,4018,93,498,295000000
2023-10-28,Renewable Energy,30,1475,689,238,100000000
2023-11-04,AI & Machine Learning,83,2753,831,343,381000000
2023-11-04,Quantum Computing,51,4450,307,371,129000000
2023-11-04,Blockchain,42,2668,592,280,351000000
2023-11-04,5G Networks,55,2018,1683,255,126000000
2023-11-04,Edge Computing,89,3464,1252,204,11000000
2023-11-04,Cybersecurity,72,4356,618,295,158000000
2023-11-04,AR/VR,64,3034,671,50,11000000
2023-11-04,IoT,95,2954,915,204,482000000
2023-11-04,Biotech,80,768,1405,205,356000000
2023-11-04,Renewable Energy,26,4433,1050,378,114000000
2023-11-11,AI & Machine Learning,59,1937,1028,432,142000000
2023-11-11,Quantum Computing,54,4796,606,189,29000000
2023-11-11,Blockchain,70,1624,1283,310,40000000
2023-11-11,5G Networks,82,2338,781,427,435000000
2023-11-11,Edge Computing,71,4553,1313,276,158000000
2023-11-11,Cybersecurity,75,772,1702,288,360000000
2023-11-11,AR/VR,38,4673,258,288,10000000
2023-11-11,IoT,72,2150,1600,225,375000000
2023-11-11,Biotech,63,4783,1713,375,497000000
2023-11-11,Renewable Energy,89,1904,318,484,13000000
2023-11-18,AI & Machine Learning,56,4846,879,249,284000000
2023-11-18,Quantum Computing,69,2289,1868,453,490000000
2023-11-18,Blockchain,37,1141,1369,265,277000000
2023-11-18,5G Networks,60,4568,1955,238,340000000
2023-11-18,Edge Computing,53,347,1766,342,76000000
2023-11-18,Cybersecurity,20,2050,1972,391,57000000
2023-11-18,AR/VR,95,3285,998,464,490000000
2023-11-18,IoT,48,4297,113,155,459000000
2023-11-18,Biotech,52,3709,1240,54,165000000
2023-11-18,Renewable Energy,33,2418,1053,431,273000000
2023-11-25,AI & Machine Learning,28,4092,1899,187,402000000
2023-11-25,Quantum Computing,70,1295,1858,270,42000000
2023-11-25,Blockchain,62,3738,299,176,69000000
2023-11-25,5G Networks,28,4793,1899,314,156000000
2023-11-25,Edge Computing,44,4747,371,357,129000000
2023-11-25,Cybersecurity,21,2489,667,82,75000000
2023-11-25,AR/VR,23,1111,1880,475,225000000
2023-11-25,IoT,77,2146,943,233,310000000
2023-11-25,Biotech,93,4619,1667,241,130000000
2023-11-25,Renewable Energy,23,1364,390,232,364000000
2023-12-02,AI & Machine Learning,48,4129,1483,482,407000000
2023-12-02,Quantum Computing,56,3118,1451,483,361000000
2023-12-02,Blockchain,25,4967,1764,116,499000000
2023-12-02,5G Networks,57,3259,888,495,11000000
2023-12-02,Edge Computing,68,3774,1174,411,371000000
2023-12-02,Cybersecurity,56,4265,1584,329,362000000
2023-12-02,AR/VR,38,4442,1347,206,410000000
2023-12-02,IoT,86,4001,1096,379,343000000
2023-12-02,Biotech,59,1388,916,341,82000000
2023-12-02,Renewable Energy,66,1971,1338,45,424000000
2023-12-09,AI & Machine Learning,76,4438,1949,151,116000000
2023-12-09,Quantum Computing,39,4303,309,405,258000000
2023-12-09,Blockchain,31,2830,662,468,253000000
2023-12-09,5G Networks,78,3294,1685,285,203000000
2023-12-09,Edge Computing,88,2108,1331,436,215000000
2023-12-09,Cybersecurity,43,1054,149,302,31000000
2023-12-09,AR/VR,49,1008,975,63,104000000
2023-12-09,IoT,53,3418,444,166,370000000
2023-12-09,Biotech,32,2831,395,120,307000000
2023-12-09,Renewable Energy,43,1009,943,233,217000000
2023-12-16,AI & Machine Learning,20,3712,1994,420,232000000
2023-12-16,Quantum Computing,36,3130,1793,111,424000000
2023-12-16,Blockchain,53,2094,1929,331,169000000
2023-12-16,5G Networks,99,4961,279,251,8000000
2023-12-16,Edge Computing,78,510,821,99,294000000
2023-12-16,Cybersecurity,63,2604,651,299,226000000
2023-12-16,AR/VR,20,2559,1515,484,237000000
2023-12-16,IoT,31,2117,563,17,380000000
2023-12-16,Biotech,69,1752,1981,189,81000000
2023-12-16,Renewable Energy,25,3226,776,433,233000000
2023-12-23,AI & Machine Learning,56,3475,640,268,18000000
2023-12-23,Quantum Computing,45,3393,478,141,428000000
2023-12-23,Blockchain,25,3414,313,338,10000000
2023-12-23,5G Networks,58,411,954,164,23000000
2023-12-23,Edge Computing,47,1444,114,375,30000000
2023-12-23,Cybersecurity,39,540,800,29,270000000
2023-12-23,AR/VR,30,4096,1072,276,376000000
2023-12-23,IoT,43,256,588,34,212000000
2023-12-23,Biotech,47,1978,909,179,192000000
2023-12-23,Renewable Energy,80,2846,1863,488,5000000
2023-12-30,AI & Machine Learning,57,2411,1149,369,256000000
2023-12-30,Quantum Computing,69,2702,1319,242,225000000
2023-12-30,Blockchain,78,1296,1580,355,220000000
2023-12-30,5G Networks,65,2106,877,232,455000000
2023-12-30,Edge Computing,23,4049,1045,51,235000000
2023-12-30,Cybersecurity,24,3693,1168,22,242000000
2023-12-30,AR/VR,49,202,1067,213,53000000
2023-12-30,IoT,40,3641,89,195,497000000
2023-12-30,Biotech,27,4007,1299,414,46000000
2023-12-30,Renewable Energy,98,4208,1542,364,236000000
2024-01-06,AI & Machine Learning,42,4837,1070,286,234000000
2024-01-06,Quantum Computing,98,800,440,65,157000000
2024-01-06,Blockchain,42,3513,1491,154,355000000
2024-01-06,5G Networks,84,703,245,458,353000000
2024-01-06,Edge Computing,92,4614,1586,236,98000000
2024-01-06,Cybersecurity,32,167,967,387,337000000
2024-01-06,AR/VR,96,4922,1485,361,76000000
2024-01-06,IoT,39,1103,660,129,235000000
2024-01-06,Biotech,57,3949,1624,32,384000000
2024-01-06,Renewable Energy,32,3602,1762,287,266000000
2024-01-13,AI & Machine Learning,25,3982,1523,88,289000000
2024-01-13,Quantum Computing,20,2908,1636,312,206000000
2024-01-13,Blockchain,69,1005,1671,352,304000000
2024-01-13,5G Networks,77,4337,372,280,244000000
2024-01-13,Edge Computing,60,2895,401,491,327000000
2024-01-13,Cybersecurity,32,2344,850,302,488000000
2024-01-13,AR/VR,33,2397,1592,203,480000000
2024-01-13,IoT,58,1825,1286,10,76000000
2024-01-13,Biotech,32,974,1847,87,192000000
2024-01-13,Renewable Energy,69,2887,733,285,290000000
2024-01-20,AI & Machine Learning,70,2447,1860,40,46000000
2024-01-20,Quantum Computing,42,4273,1847,266,333000000
2024-01-20,Blockchain,99,1491,149,303,350000000
2024-01-20,5G Networks,65,722,1127,396,442000000
2024-01-20,Edge Computing,25,1976,1411,10,232000000
2024-01-20,Cybersecurity,73,3058,1460,310,38000000
2024-01-20,AR/VR,27,3289,62,245,50000000
2024-01-20,IoT,85,3595,726,435,116000000
2024-01-20,Biotech,27,4619,498,271,337000000
2024-01-20,Renewable Energy,62,4562,640,139,413000000
2024-01-27,AI & Machine Learning,71,4925,1829,32,331000000
2024-01-27,Quantum Computing,92,305,1992,491,392000000
2024-01-27,Blockchain,69,2246,1794,36,450000000
2024-01-27,5G Networks,20,1846,549,190,445000000
2024-01-27,Edge Computing,48,2619,239,77,219000000
2024-01-27,Cybersecurity,33,2906,1931,463,386000000
2024-01-27,AR/VR,61,838,1490,305,444000000
2024-01-27,IoT,41,584,1359,26,239000000
2024-01-27,Biotech,79,398,1553,181,164000000
2024-01-27,Renewable Energy,65,1121,928,202,286000000
2024-02-03,AI & Machine Learning,86,149,950,126,322000000
2024-02-03,Quantum Computing,70,3848,253,209,315000000
2024-02-03,Blockchain,97,2014,1137,194,344000000
2024-02-03,5G Networks,91,2392,779,28,497000000
2024-02-03,Edge Computing,71,1592,931,296,225000000
2024-02-03,Cybersecurity,57,1854,1522,109,19000000
2024-02-03,AR/VR,36,3463,871,42,254000000
2024-02-03,IoT,84,124,1695,377,300000000
2024-02-03,Biotech,95,4700,1301,54,83000000
2024-02-03,Renewable Energy,93,3722,1504,399,395000000
2024-02-10,AI & Machine Learning,21,4472,375,234,351000000
2024-02-10,Quantum Computing,23,1094,1163,162,116000000
2024-02-10,Blockchain,49,4951,213,480,314000000
2024-02-10,5G Networks,67,658,1019,465,393000000
2024-02-10,Edge Computing,88,1948,464,138,448000000
2024-02-10,Cybersecurity,84,3225,1940,62,404000000
2024-02-10,AR/VR,29,3232,573,178,71000000
2024-02-10,IoT,32,2992,1213,483,62000000
2024-02-10,Biotech,36,3873,1035,38,351000000
2024-02-10,Renewable Energy,66,4978,583,327,344000000
2024-02-17,AI & Machine Learning,48,4217,1862,210,152000000
2024-02-17,Quantum Computing,90,2164,1084,473,254000000
2024-02-17,Blockchain,76,2925,1970,39,322000000
2024-02-17,5G Networks,46,4891,1682,25,29000000
2024-02-17,Edge Computing,76,4915,137,32,362000000
2024-02-17,Cybersecurity,49,3781,299,71,386000000
2024-02-17,AR/VR,46,2798,1915,306,457000000
2024-02-17,IoT,57,3255,353,268,471000000
2024-02-17,Biotech,30,1531,971,265,119000000
2024-02-17,Renewable Energy,96,3447,506,215,404000000
2024-02-24,AI & Machine Learning,23,4618,1290,114,35000000
2024-02-24,Quantum Computing,53,4157,316,286,367000000
2024-02-24,Blockchain,41,4181,461,281,258000000
2024-02-24,5G Networks,55,3914,130,478,422000000
2024-02-24,Edge Computing,30,3900,1552,206,44000000
2024-02-24,Cybersecurity,65,4329,1308,27,71000000
2024-02-24,AR/VR,47,3167,499,392,156000000
2024-02-24,IoT,64,3515,890,259,491000000
2024-02-24,Biotech,40,3863,1102,475,32000000
2024-02-24,Renewable Energy,39,3494,840,45,66000000
2024-03-02,AI & Machine Learning,88,2105,1394,342,83000000
2024-03-02,Quantum Computing,55,4619,122,193,243000000
2024-03-02,Blockchain,50,3546,983,191,230000000
2024-03-02,5G Networks,71,2199,903,166,383000000
2024-03-02,Edge Computing,63,434,1646,349,271000000
2024-03-02,Cybersecurity,86,2839,1285,477,68000000
2024-03-02,AR/VR,47,567,581,476,440000000
2024-03-02,IoT,59,486,581,283,172000000
2024-03-02,Biotech,66,4627,1998,263,392000000
2024-03-02,Renewable Energy,99,670,1315,75,453000000
2024-03-09,AI & Machine Learning,54,3830,1858,209,133000000
2024-03-09,Quantum Computing,47,522,1217,476,314000000
2024-03-09,Blockchain,36,493,1290,442,407000000
2024-03-09,5G Networks,21,158,1533,118,164000000
2024-03-09,Edge Computing,25,4588,1889,331,475000000
2024-03-09,Cybersecurity,33,3186,343,80,305000000
2024-03-09,AR/VR,38,2627,880,386,174000000
2024-03-09,IoT,54,2262,559,110,123000000
2024-03-09,Biotech,37,760,788,11,256000000
2024-03-09,Renewable Energy,98,4896,771,107,185000000
2024-03-16,AI & Machine Learning,49,335,1087,167,472000000
2024-03-16,Quantum Computing,54,1870,1774,16,371000000
2024-03-16,Blockchain,21,4349,1382,291,295000000
2024-03-16,5G Networks,35,3289,1779,389,255000000
2024-03-16,Edge Computing,37,899,816,436,253000000
2024-03-16,Cybersecurity,60,3909,788,124,24000000
2024-03-16,AR/VR,53,1237,582,349,333000000
2024-03-16,IoT,47,3075,501,319,497000000
2024-03-16,Biotech,97,4680,1058,204,9000000
2024-03-16,Renewable Energy,65,3204,1240,47,398000000
2024-03-23,AI & Machine Learning,39,3541,567,323,8000000
2024-03-23,Quantum Computing,72,1711,1984,453,329000000
2024-03-23,Blockchain,68,1252,975,166,66000000
2024-03-23,5G Networks,26,1567,1099,203,280000000
2024-03-23,Edge Computing,24,1496,1378,80,271000000
2024-03-23,Cybersecurity,80,4349,279,76,133000000
2024-03-23,AR/VR,87,183,600,122,259000000
2024-03-23,IoT,36,1724,1631,361,61000000
2024-03-23,Biotech,45,2283,1783,112,187000000
